0.312415 -0.299775 0.402044 0.472334 0.0104302 -0.237196 0.379206 -0.104825 0.430529 0.0142469 -0.175637 0.297891 0.397542 -0.289323 0.490017 -0.197547 0.000342661 -0.390225 0.311029 0.268774 0.49872 0.201391 -0.0991178 -0.0994778 -0.0781435 -0.108345 -0.372038 0.0259782 0.0843941 -0.380011 0.0376217 0.114556 -0.0121933 0.287279 -0.185229 0.51134 -0.418406 0.496509 0.118692 0.347877 0.0175358 0.000955308 0.381413 0.202415 -0.00291111 -0.513019 0.330052 0.283034 -0.16929 0.516253 0.192687 0.0405169 -0.163321 -0.275552 0.278648 0.128297 -0.0759269 -0.340832 -0.379058 0.273408 0.471068 0.0344879 0.298092 -0.392695 -0.472132 -0.190718 0.518958 0.107515 0.305244 0.418621 0.241424 0.0150618 -0.23945 -0.505904 0.0915029 0.18487 0.26465 -0.0833483 0.163187 -0.289116 0.00500157 -0.394801 -0.293505 -0.296233 0.505248 -0.479072 0.0161773 -0.0968048 -0.225081 0.0944077 0.000767289 0.169972 -0.283118 -0.513773 -0.0188956 -0.129083 0.0332517 -0.000183045 0.426832 -0.195312 -0.094513 -0.102918 -0.396534 0.164367 -0.359345 0.326591 -0.041928 0.0254443 -0.484657 -0.0197819 -0.00298603 0.195744 -0.0740945 0.110468 0.289507 -0.503339 0.314503 0.189343 -0.000920988 0.38916 0.405358 -0.0711787 0.283513 -0.271914 0.416774 0.284415 -0.217657 -0.403162 
-0.511712 -0.0713745 0.04891 -0.396893 -0.440326 -0.529777 -0.0222205 -0.0225193 0.316868 -0.274605 0.0387789 0.395339 0.0188066 -0.0383388 0.49012 0.367551 0.205319 -0.466405 -0.428071 -0.336223 0.222343 0.150201 0.306357 0.500115 0.126248 0.207136 0.00232259 0.048288 -0.00264144 -0.0840321 -0.542817 -0.124636 0.0401141 -0.406237 0.0325011 -0.0775792 0.451108 -0.252451 0.243083 0.0995941 0.213692 -0.230953 -0.108751 0.0788212 0.118793 -0.347714 -0.266849 0.139014 -0.262602 -0.257097 -0.21752 0.354026 -0.368342 -0.312885 0.445289 0.0115816 -0.130178 0.0427701 0.24459 -0.010901 -0.0166433 -0.0647765 0.00627976 0.26388 -0.368148 -0.331503 0.499611 0.00207155 -0.353204 0.524057 -0.337206 0.0764665 -0.036393 -0.245089 0.0107847 0.215199 0.388695 -0.307968 0.201457 -0.137324 0.0584219 0.401055 -0.269264 0.504738 -0.393042 0.0120762 -0.0872913 0.0683862 0.345824 -0.0496434 0.233741 -0.0673109 -0.178525 0.0595285 0.453609 -0.0871612 -0.476358 -0.18253 -0.271816 -0.0438301 0.336967 -0.305017 0.231102 -0.179622 -0.457645 0.210265 -0.572698 -0.196036 0.557392 0.122046 0.400744 -0.256448 0.266449 -0.0969832 -0.476076 0.470798 -0.437742 -0.331044 0.54019 0.0749721 -0.170423 0.109563 -0.346637 0.0626637 0.454494 -0.0659197 -0.0134649 -0.184143 
0.395419 -0.000330144 -0.152705 -0.289527 0.253464 -0.445341 0.448761 -0.510407 0.27473 -0.47651 0.271342 -0.00266796 0.312914 0.429457 0.523987 -0.420871 -0.45812 0.266383 0.119282 -0.562855 0.305744 0.253974 -0.0934677 -0.495652 0.078737 0.222784 0.136102 0.425932 0.0438821 -0.237896 -0.385466 -0.00793023 0.252026 -0.337526 -0.388161 -0.0898454 0.370161 0.358068 0.511305 -0.0943027 0.106312 0.378248 0.0714204 0.386543 0.341096 0.549641 0.558014 0.418881 -0.0588748 -0.295019 0.171867 -0.0250684 0.394857 0.267175 -0.497148 -0.305099 0.572482 -0.349204 0.35907 0.248309 -0.351119 0.287102 0.0957128 0.287793 -0.436926 -0.255624 -0.0887546 0.290558 0.0505301 -0.0387479 -0.179203 0.562393 0.288312 -0.0124276 -0.0420781 -0.495653 -0.0579311 -0.0434782 -0.246077 -0.450619 0.26055 0.0930109 -0.0893528 -0.39021 -0.0909674 0.505953 0.136476 -0.354943 0.257174 -0.192579 0.153756 -0.322009 -0.212317 0.372715 0.415335 -0.478595 -0.144813 0.242282 -0.0484598 0.149202 -0.297669 -0.39884 -0.333366 -0.383258 -0.182825 0.433646 -0.182939 -0.0119275 0.463682 -0.278301 0.173266 0.59968 -0.212463 0.424348 0.0189212 -0.00987379 -0.276197 0.461702 -0.493591 0.239698 0.488275 0.382323 0.0202077 -0.214278 0.0267965 0.0488732 0.168902 0.220706 
0.395961 0.400462 0.165122 -0.252405 -0.214573 0.0223633 0.118039 0.500729 -0.0777208 0.100362 -0.299349 0.192809 0.0104974 -0.155637 -0.0390301 -0.347382 0.181836 0.107019 -0.510015 0.106521 0.482793 0.19957 -0.184829 0.00786888 -0.390106 0.122601 -0.0258251 -0.246369 0.368063 -0.0144473 -0.13689 -0.323421 -0.19673 -0.22228 0.443769 0.183518 0.238943 0.0463705 0.406745 0.109977 0.192906 -0.545999 0.229026 -0.0812752 -0.434411 0.0161256 0.156963 0.405489 0.494618 -0.237741 0.238221 0.395393 -0.335219 0.0665576 0.435994 -0.0107919 0.0390048 0.270268 -0.410527 -0.300082 0.0497157 -0.372169 0.53837 0.581769 0.10448 -0.0783025 -0.355611 -0.161127 0.125523 -0.0310671 0.075755 -0.215223 -0.503928 0.451141 0.572195 0.242258 -0.480682 -0.162258 -0.243513 0.00997643 0.508961 0.681663 0.308625 0.418804 0.0292645 0.136354 -0.123875 -0.204866 0.234908 -0.579461 0.132256 -0.224689 -0.409809 0.223248 -0.599729 -0.353927 -0.109524 -0.445515 0.492426 -0.535734 0.0366322 0.101784 -0.402732 -0.544058 0.194178 -0.0132242 -0.143318 -0.360428 0.117536 -0.476366 0.652065 0.451265 0.351577 0.1022 -0.377632 0.28541 -0.363872 0.362173 -0.336504 -0.459119 -0.0152197 -0.424082 0.00876371 -0.0424588 -0.336717 0.126855 0.101046 -0.476273 
0.267658 0.657353 -0.00174904 0.0780711 -0.0732051 0.413653 0.127707 0.359387 0.600315 -0.0580173 -0.428184 0.278318 -0.0368171 -0.0449212 -0.361747 0.105995 0.0984814 -0.0229678 -0.484609 -0.0486785 0.28406 -0.122402 -0.49904 0.309262 -0.37766 0.066362 0.149513 -0.0148001 0.0741018 0.141391 -0.632522 -0.200551 -0.172017 -0.15858 0.0474184 -0.29139 -0.44814 -0.338543 0.451315 -0.397535 0.378175 0.00485242 -0.454983 0.0847936 -0.602498 0.452659 -0.222522 0.369927 -0.117322 0.33228 -0.482672 -0.384032 0.368814 0.0366407 -0.36329 -0.0970565 -0.351235 -0.151276 0.104167 -0.210669 -0.0560254 0.0235789 0.102834 0.0657212 -0.362295 0.258918 -0.275962 -0.220587 -0.0694846 -0.0703892 -0.441321 -0.167731 -0.00615826 0.244396 0.591111 0.109986 0.0789092 0.109096 0.330963 0.0536757 0.514952 -0.00959682 0.06879 0.424241 0.226324 0.106364 0.520509 -0.545067 0.234424 0.149575 0.34079 -0.00869325 -0.196411 0.276656 -0.163766 0.0480429 -0.373124 -0.501571 0.00135965 0.403908 0.257914 -0.343117 -0.0692215 0.0027146 0.0655009 0.063257 -0.159446 0.227869 -0.542483 -0.0559207 -0.0628353 0.180272 -0.349083 -0.306061 0.0388799 0.0121228 -0.153559 0.236999 -0.0995017 0.13558 0.191114 0.0446001 0.106164 0.471074 0.341508 0.09364 -0.285709 -0.165231 
-0.00701891 0.392042 0.671473 -0.249168 0.182476 0.412034 0.189632 -0.0811834 -0.417636 0.407245 0.469051 -0.102286 -0.23755 0.221439 -0.239478 0.0236095 -0.40453 -0.240122 0.0998797 -0.332378 -0.334006 -0.617386 -0.407569 0.0117907 -0.599629 0.497279 -0.116539 -0.16454 0.630397 -0.51115 -0.57091 -0.26286 -0.460022 -0.0316769 -0.307386 0.309919 -0.0231005 0.387583 -0.277906 0.385956 -0.00627856 -0.137714 -0.362588 0.388867 -0.0971329 0.148204 0.367236 0.148721 0.406882 0.169137 0.335778 -0.306192 -0.306856 0.159409 -0.0526262 0.472079 0.274796 0.389475 -0.326897 0.0335882 0.00424777 -0.513642 -0.00777558 -0.328288 0.136483 0.267425 0.361463 -0.0799941 0.101547 -0.124282 -0.179095 0.401317 0.399624 0.0413953 0.310263 -0.486824 0.575048 -0.291298 0.230877 -0.183905 -0.229481 0.0850448 -0.362225 -0.476054 0.406484 0.432131 -0.196151 -0.392898 -0.270013 0.0588127 0.238728 0.503036 -0.504484 0.00862933 0.278925 -0.761576 -0.400026 0.037247 0.285038 -0.0261525 0.184308 0.0991117 0.0246484 -0.390541 0.28184 -0.0302032 0.239352 -0.476798 -0.397606 0.197893 -0.014778 0.583517 0.060389 0.240266 -0.380826 -0.398927 -0.186018 -0.120049 -0.170991 -0.29174 -0.145258 0.276608 -0.0263355 0.0893499 0.196327 0.546771 -0.207562 0.244251 
0.468537 0.537531 0.395462 0.521687 -0.361243 0.220977 0.105702 -0.0642723 -0.112942 -0.259688 -0.416691 0.0931848 -0.299791 -0.342362 -0.0980588 0.565611 -0.309093 0.136477 0.0314143 0.374069 -0.346874 0.250713 -0.403428 0.00405511 0.253732 -0.0660862 0.378949 -0.308381 0.0531406 -0.323766 -0.554724 -0.322359 -0.499185 0.524493 -0.127364 -0.0335426 -0.369537 -0.167041 -0.194612 -0.65227 0.48068 -0.00651628 -0.016608 -0.408365 -0.168188 -0.0873782 0.0105348 -0.20709 0.330797 -0.0158499 -0.482259 0.40734 -0.563922 -0.400482 -0.422314 -0.411334 -0.31364 0.408794 -0.00331925 -0.111316 0.419941 -0.521928 0.00111922 -0.232385 -0.311233 -0.112119 -0.090427 0.642697 -0.497431 -0.4989 0.421442 -0.309718 -0.140844 0.352608 -0.0157706 -0.197277 0.0503319 -0.175366 -0.0467776 -0.272449 0.00866766 0.21778 0.522361 0.102774 -0.482159 -0.460646 0.632187 0.0663911 0.085952 0.300274 -0.246945 -0.106919 -0.0101018 -0.0554121 0.52334 -0.346073 0.16677 -0.0337721 -0.461846 0.392836 0.41734 0.547324 0.246724 -0.0382154 -0.122869 0.0833438 0.463308 -0.073231 -0.0598675 0.387872 0.176588 0.518494 -0.0859398 0.367793 0.420663 0.430493 0.446246 -0.403376 0.175976 -0.357808 0.149043 0.389715 -0.385928 -0.552393 0.338908 0.0393864 -0.136931 0.373785 
0.222211 -0.225518 -0.572864 0.314645 -0.142639 0.0732998 0.400091 -0.549667 -0.0600803 -0.275814 -0.119552 0.476686 -0.0128188 0.106865 0.0431894 0.0906452 -0.331061 -0.0394181 -0.0110835 0.285119 0.14377 -0.24155 -0.311481 -0.0967615 0.000405425 0.246552 0.293752 0.13692 -0.310437 0.41978 -0.482421 -0.064939 -0.566583 -0.387717 -0.458915 0.262666 -0.105586 0.139039 0.179116 -0.104148 -0.339772 -0.0865956 -0.0490169 -0.478017 -0.363319 0.0899145 -0.0232 -0.286797 -0.409067 -0.355959 -0.147082 -0.31624 -0.613883 0.214531 -0.225157 -0.125343 -0.344877 0.194173 -0.0129299 -0.404871 0.150761 0.0908702 -0.321399 -0.40253 -0.456119 0.129445 -0.520794 0.370119 0.361133 -0.368389 0.350355 -0.422886 0.132728 0.113295 -0.146294 0.139746 0.530963 0.00464645 -0.0434453 -0.0484787 0.392995 -0.348633 -0.048504 0.473313 -0.187958 0.407751 -0.0168997 0.0057834 -0.563938 0.222858 0.260904 -0.319561 -0.513493 0.366718 -0.0705954 -0.100342 -0.176262 -0.509785 0.386087 -0.00979907 -0.163499 0.053698 0.131074 -0.124596 -0.287625 0.465807 -0.339608 -0.271281 -0.00392318 0.606063 0.156565 0.429424 -0.516231 0.0357956 -0.0637666 -0.501061 -0.616993 0.021218 0.525777 0.343185 -0.243892 0.504325 0.272372 -0.288861 -0.199576 -0.24336 0.42937 0.239058 
0.291265 -0.07894 0.00918028 -0.0121668 0.0332206 0.493515 0.309702 0.169865 0.480175 -0.271819 -0.592069 -0.408052 0.433643 -0.161497 0.55032 -0.280746 -0.287961 -0.313113 0.272414 0.292757 -0.254502 -0.178567 0.393193 0.0021854 -0.318758 -0.319298 -0.483307 -0.0663821 -0.400692 0.381708 0.0735128 -0.343416 0.33387 0.072546 -0.487366 0.188763 -0.471316 0.0121072 -0.0306586 0.24372 0.202716 0.560885 0.408013 0.000349186 0.511867 0.461179 0.551312 -0.0480778 -0.058376 0.141209 0.371177 0.408994 0.0479623 -0.343626 -0.289672 0.456327 -0.358007 0.295214 0.372385 0.306492 0.0800051 0.393846 -0.358609 -0.535159 -0.708468 -0.105579 -0.339702 -0.0900722 -0.369064 0.30633 -0.163142 0.409223 -0.262338 0.0692372 -0.160791 -0.107307 0.58112 0.0914834 -0.137389 -0.347357 -0.294791 -0.338375 -0.157947 0.362025 -0.0339366 -0.360572 0.345278 0.0912731 -0.011519 0.000310137 -0.191975 0.365959 -0.421588 -0.146417 0.406292 0.442966 -0.403771 -0.324061 -0.495692 -0.682722 0.014324 -0.108545 -0.132066 0.137863 -0.0114388 0.133597 0.076141 0.423222 -0.00772634 0.564977 0.061709 0.497901 -0.329692 -0.21801 -0.614569 -0.0166754 -0.673557 0.386956 0.306369 -0.199507 0.227892 -0.155661 0.362117 -0.53455 -0.526273 0.491454 0.111798 -0.532883 
0.0224014 -0.300458 -0.401946 -0.130703 -0.143521 0.270831 0.0169776 -0.574198 0.246017 0.250294 -0.163851 0.299293 0.00530166 -0.207671 0.0975962 0.139158 -0.201267 0.280097 0.501799 -0.343678 -0.514432 -0.198359 -0.289109 -0.500663 -0.264457 0.0655038 -0.267145 0.464081 0.334247 -0.168248 0.153608 0.496743 -0.00454552 -0.11138 0.296131 0.342251 -0.172362 -0.246957 -0.113194 -0.440184 -0.585097 0.164344 0.0780067 -0.135263 0.24144 0.151175 0.14197 -0.525917 0.146981 0.16993 -0.139436 0.382986 -0.0358143 0.258595 0.146307 0.298937 -0.155419 -0.278023 -0.0371307 0.362754 0.20646 -0.471735 -0.0266645 -0.275279 0.293522 -0.204892 -0.0629485 0.35801 0.125123 -0.00215135 -0.599483 0.437376 -0.0132459 0.194248 0.125399 -0.175541 -0.387402 0.461282 0.475389 0.427106 -0.209702 0.0966938 -0.103861 -0.0471747 0.194879 -0.354828 0.394403 0.267952 0.195016 -0.0931438 -0.196977 0.0851409 0.258623 0.19947 -0.0277695 0.037494 -0.484949 -0.158408 -0.262797 -0.132967 0.054865 0.0606192 -0.453773 -0.191668 0.257863 -0.401413 0.515056 -0.209187 -0.529786 0.480972 0.0602405 0.0251932 -0.556389 -0.304198 0.17132 -0.410687 -0.546211 0.627077 -0.469835 0.110707 0.123257 0.489951 0.116243 -0.49991 -0.37488 -0.202771 -0.0586441 -0.166158 
-0.234522 0.33821 0.492678 0.107582 0.38977 0.16102 0.105763 -0.508442 -0.514144 -0.00184295 0.248877 0.125318 0.27707 0.104882 0.277127 0.0314127 -0.416857 -0.0578156 0.326625 0.165264 -0.142982 0.24277 0.0154156 0.499487 0.606712 -0.0230916 0.0113843 0.112406 0.0992146 -0.617167 0.503739 -0.333956 0.561197 0.367122 -0.254827 0.349198 -0.272232 -0.513918 -0.577766 0.292352 -0.276898 -0.414437 0.147556 0.503192 0.516277 0.00150954 -0.0412542 -0.601038 0.3929 -0.157403 0.460513 0.0960749 -0.477118 -0.148186 -0.579357 0.113962 -0.247695 -0.466692 -0.0103236 -0.412521 0.624139 0.420662 0.00491687 -0.0679453 -0.210153 0.302518 0.495445 0.10628 0.146262 -0.320272 -0.263599 0.0650956 -0.271078 0.162999 -0.0370871 -0.372297 -0.504154 0.0220762 0.400059 0.338545 -0.212309 -0.16168 -0.688176 -0.233053 -0.458196 0.150891 0.0339205 -0.343483 -0.0193871 0.187783 -0.559881 -0.0616764 0.252482 -0.188231 -0.427535 0.257451 -0.253096 0.108122 -0.1259 -0.393251 -0.251545 0.0673822 0.00608488 0.035998 -0.353715 0.300699 -0.153258 0.311566 0.104786 0.464876 -0.469528 0.077135 -0.468639 0.00683152 -0.396548 -0.0254975 -0.53291 0.588859 -0.102016 -0.448678 0.430105 0.491118 0.555857 0.596929 -0.0712037 -0.418516 0.189972 0.424573 
0.102804 0.321135 0.300788 -0.181781 -0.161912 -0.0941745 -0.474997 -0.125554 -0.488953 0.145204 0.169263 0.0457351 -0.550239 -0.038584 -0.38884 -0.396238 0.361282 -0.235659 0.059629 -0.0612025 -0.507708 -0.370604 -0.30139 0.396892 -0.0620249 -0.480754 0.201302 0.605662 -0.111823 -0.0858221 0.0579296 -0.0717654 -0.309694 0.444104 -0.25252 -0.473906 0.145751 0.0691109 -0.0991525 -0.392345 0.307184 0.520761 0.174475 -0.259453 0.556372 -0.0715304 0.162332 -0.272285 0.643938 0.387162 0.482669 0.121839 0.115929 -0.164956 -0.349612 0.191352 -0.028027 -0.562977 0.0896298 0.471994 -0.18231 -0.0390801 -0.190684 0.254155 0.394133 -0.419506 -0.0988511 -0.204339 -0.448976 -0.0877163 -0.0345614 -0.0473177 0.297652 -0.137104 0.360517 -0.581386 -0.522871 0.00624944 0.211573 0.122718 -9.47481e-05 -0.358786 -0.0877367 -0.331227 -0.347798 -0.359278 0.00147577 0.558613 0.177651 0.536346 0.0778144 -0.301946 -0.0545831 0.116353 0.141635 0.276342 -0.103877 -0.287739 -0.723424 -0.278583 0.534579 -0.0996511 -0.418677 0.305998 -0.0129118 -0.275103 -0.355514 0.615963 -0.11973 0.0620289 0.578321 0.504619 -0.19032 0.0411957 -0.442507 0.0731321 0.217378 0.354429 -0.161748 -0.383778 0.154645 0.0544128 0.269578 0.598843 -0.482071 0.148029 0.118531 0.328178 
0.279955 0.479157 -0.0328723 0.574828 0.35907 -0.0943579 0.114209 -0.624791 0.287103 -0.0956454 -0.632085 -0.0394128 0.0030166 -0.514959 -0.092493 0.244011 0.0912596 -0.067784 -0.128496 -0.0369874 -0.366442 -0.0712399 0.497114 -0.10202 0.0506477 0.113941 -0.173937 0.00670209 0.224743 -0.44629 -0.121123 -0.398982 -0.328472 0.0414412 -0.184914 0.0149651 0.0576976 -0.506551 0.394755 0.221823 0.498396 0.519827 0.492828 0.431358 -0.391051 -0.0605635 0.157932 -0.505137 0.614193 -0.106039 -0.287879 -0.194857 -0.0576299 -0.0664267 0.496336 0.0130412 0.359566 -0.119905 0.417423 0.605341 -0.0846963 -0.140043 -0.256945 -0.313415 -0.154951 -0.175102 -0.326751 0.0204756 0.380124 -0.0580707 0.191501 -0.206045 -0.34619 -0.408867 0.450507 0.473477 -0.294692 -0.104894 0.223179 0.0280387 -0.207607 0.304303 0.0110691 0.173376 -0.118216 0.0597537 0.408158 -0.395877 0.0308359 0.320384 0.123813 -0.254949 -0.337486 -0.291662 -0.0601497 0.190156 -0.485636 -0.091983 0.221187 0.225716 0.511029 -0.513366 -0.49541 0.31601 -0.117767 0.448237 -0.259558 -0.457106 -0.361833 0.0459324 0.081683 -0.142899 0.224176 0.215982 -0.171424 0.319725 0.23622 0.274204 0.329636 0.428381 0.443191 0.651577 0.451629 0.531109 0.467983 0.588838 0.300861 -0.446476 
-0.000986008 0.53137 0.113489 -0.265647 -0.0269915 0.00995165 0.0703759 -0.635325 0.144922 0.00694033 -0.446229 -0.0252573 0.360851 -0.408336 -0.282333 0.0323222 0.358006 0.0489971 -0.120373 -0.44838 0.143878 0.0539792 0.41397 0.297931 0.396121 0.136734 0.0116346 0.257283 0.137002 -0.193677 0.0166727 0.16407 0.0507911 -0.161139 0.0936727 -0.472979 0.314869 -0.0714436 0.329163 -0.0332148 -0.157725 0.0182973 0.0685406 0.539598 0.208154 0.20282 0.174673 -0.478577 0.214965 0.267222 -0.360413 0.0944272 -0.0966607 0.259245 0.0515563 0.426915 -0.0511003 -0.102796 0.219295 0.0371661 0.340763 0.617617 0.122143 -0.254518 -0.0983448 -0.570972 -0.526316 0.222172 -0.253418 -0.0584993 -0.0792116 0.565711 0.145652 -0.414429 -0.235772 -0.577942 -0.467881 -0.0626256 -0.508826 0.360977 0.55596 0.655018 -0.409705 0.178078 0.509985 0.49678 0.15596 0.643692 -0.635934 0.32751 -0.118607 -0.309855 -0.298033 -0.163396 0.148905 -0.00547382 0.313863 -0.276284 -0.0210806 -0.486524 -0.0407726 0.476637 0.105396 -0.00612955 0.114546 0.204734 -0.327425 0.317973 -0.239111 -0.217064 -0.192679 -0.0633268 -0.343086 -0.0312368 0.0599968 -0.297566 -0.0614997 -0.178242 0.193902 0.354673 -0.499931 0.627589 0.0715992 -0.17634 0.652641 0.208526 0.205187 0.134206 
0.373097 -0.0312485 0.290211 -0.161265 -0.0487246 -0.439113 -0.195561 -0.134022 0.360586 0.369068 0.124198 -0.480312 0.228054 -0.230796 -0.610295 0.0293051 0.283518 -0.33225 -0.475318 -0.0132088 -0.369063 0.464605 0.0909798 0.302535 -0.379193 -0.518856 -0.459792 0.148282 -0.109267 0.259126 0.0916828 0.291087 0.306532 -0.714552 0.135347 0.147716 -0.551928 -0.111393 0.286776 0.0362257 0.184659 -0.0774358 -0.450024 0.291036 -0.412759 -0.228857 0.270949 0.189251 -0.0413652 0.774257 -0.534135 0.491413 -0.199211 0.218822 0.114861 0.128798 -0.378265 -0.392123 -0.19708 -0.306651 -0.187955 0.155807 -0.123932 -0.24284 -0.240547 -0.228576 -0.281791 -0.0107072 -0.038751 -0.0387975 0.488239 0.264422 -0.644713 -0.461187 -0.391694 -0.023543 -0.499943 -0.554906 -0.219538 -0.168074 -0.0172673 -0.313956 0.0834916 -0.220475 0.49807 -0.149291 0.203471 0.0929058 -0.438435 -0.271582 -0.01556 -0.0540101 0.2139 -0.117722 -0.367776 -0.191336 -0.361687 -0.0342275 0.0145664 0.445857 0.138522 -0.034439 -0.487712 -0.594348 -0.355071 0.183931 0.101823 -0.483175 0.16876 -0.0879204 -0.0380842 -0.377067 0.450114 -0.47235 -0.503401 -0.212556 0.320967 -0.131093 -0.487339 0.0104783 0.307483 -0.321823 -0.578328 0.0378482 -0.416002 0.412741 -0.30957 0.13006 
0.23101 -0.22602 0.473408 -0.337215 0.511048 0.148038 -0.170819 0.107996 0.125547 -0.113028 -0.360411 0.437823 -0.227918 0.225005 0.239593 0.5295 0.0547681 -0.499309 -0.0621758 -0.245233 -0.0875037 -0.206677 -0.221691 0.00249033 0.0750353 -0.297623 0.147687 0.374698 -0.542826 0.431379 0.254818 -0.218366 0.434944 0.138912 0.403677 -0.441118 -0.0596744 -0.3206 0.305829 0.587675 -0.0686351 -0.170507 -0.322638 0.114432 -0.14273 0.0263939 -0.332497 0.417766 0.236619 0.0831151 0.083385 0.354444 0.261888 0.43778 0.080353 0.514825 0.0320183 0.376951 0.0191468 0.450889 0.350176 0.570807 -0.116669 0.335522 -0.432947 -0.135096 -0.170497 -0.253371 -0.277741 0.0577357 0.0291206 -0.197437 -0.484562 0.0187442 0.0974369 0.13202 -0.382055 -0.476471 -0.51653 -0.230176 0.135508 0.0149983 0.475197 0.312446 0.00906151 0.024133 -0.543288 0.338086 -0.207422 -0.42265 0.024462 0.0787293 0.277814 -0.239981 -0.0678159 0.127018 0.425504 -0.341938 -0.060225 0.238409 -0.147517 -0.265726 -0.0800711 -0.739554 -0.537029 0.482157 0.14601 0.539274 0.548945 -0.291921 -0.201634 0.329241 0.480931 -0.449336 0.0520459 -0.0596274 0.178246 -0.0497441 0.212178 -0.0119855 -0.362501 0.249809 0.0627276 0.553474 -0.304908 -0.224594 -0.281961 -0.475673 
-0.297987 -0.119141 -0.296012 -0.0465848 -0.0600176 -0.154959 -0.342034 -0.218828 -0.445643 0.414371 0.0366543 -0.342839 0.243173 -0.02683 -0.551619 -0.0114103 -0.268397 0.0125541 -0.287437 -0.189429 -0.197631 -0.15394 0.278611 -0.197098 -0.0716131 -0.0337183 0.121764 -0.0960351 -0.368171 -0.329251 0.00979034 -0.0552453 -0.0410953 0.166318 -0.423861 0.44207 -0.532517 0.056345 0.602662 -0.374308 -0.100817 0.210135 0.137757 0.0877657 0.175834 -0.669925 -0.32206 -0.14901 -0.453773 0.672689 0.409515 -0.504361 0.0474184 0.145977 0.364623 -0.311344 0.622667 -0.0442348 -0.289413 0.454753 -0.523575 0.437089 0.00388505 -0.256998 0.453403 0.138884 0.391756 -0.0237231 0.20403 0.54682 0.0667703 0.177904 -0.53917 -0.289513 -0.320358 -0.124374 0.184862 -0.561584 -0.101983 0.465206 0.0280257 0.441616 -0.0249596 -0.482333 0.415666 0.175813 0.122388 -0.0252199 -0.274796 0.384155 -0.592617 -0.300307 -0.447805 -0.336713 0.184489 0.586689 0.532815 -0.45492 0.0371205 -0.245461 -0.00644965 -0.28099 -0.0993806 -0.406753 -0.339428 0.264329 -0.28354 -0.394588 -0.456871 -0.0860394 -0.300877 0.55359 0.468192 0.147051 0.0986728 -0.239283 0.198046 -0.380457 0.0577652 0.0468018 0.480839 0.298956 0.104897 0.0879257 -0.320233 0.263693 0.435943 -0.072924 
0.225734 0.597716 -0.184469 -0.243385 -0.219846 0.104397 0.332192 0.503251 -0.535235 0.181875 -0.239258 0.485471 -0.0522132 0.321947 0.0819196 -0.552589 -0.467407 0.19561 0.306566 -0.0200456 0.222307 -0.339187 -0.519672 0.202705 -0.320298 -0.103639 0.431695 -0.59203 0.0196915 -0.100802 0.13665 -0.138538 -0.164684 -0.445488 -0.16644 -0.353631 -0.169895 0.322044 -0.413275 -0.324985 0.224654 0.015382 -0.0505829 -0.0619246 -0.39205 -0.147045 0.282022 -0.409737 0.234849 0.599322 -0.246858 0.0677596 -0.0479869 -0.253575 -0.300491 -0.300546 0.618722 -0.0266525 0.409419 -0.146067 0.00122683 0.179447 0.414044 -0.472699 0.500528 0.139246 -0.403151 -0.0295915 -0.202032 0.13661 -0.275738 0.198113 -0.442965 0.0445209 0.301827 0.00994532 -0.0844131 -0.235954 0.18022 -0.317649 -0.162139 0.114012 0.496866 -0.272726 0.125748 0.448818 0.211093 -0.497929 -0.223266 0.449914 -0.163137 0.0542657 -0.44464 0.476542 0.152885 0.325168 0.558292 0.332084 -0.43392 0.21363 -0.368123 0.135066 -0.0904452 0.00271174 0.0636922 0.565783 0.12894 0.442704 0.299601 0.307621 0.0284999 -0.401251 0.0110533 0.0449848 -0.107471 -0.0941694 0.545531 -0.130153 -0.315435 0.162175 0.0194314 0.515433 -0.420603 -0.428093 0.44757 -0.00737838 -0.0748089 0.437306 
-0.158519 0.428104 0.0931187 0.358855 0.149696 0.422355 -0.429271 0.1967 0.43687 0.376448 0.282597 -0.0895272 0.0174635 0.193461 -0.494441 -0.295065 0.090016 0.474251 -0.392816 0.171974 -0.181359 0.225304 0.489605 0.305024 -0.109946 0.104382 0.2527 0.157318 -0.131759 -0.45611 0.221615 0.536136 0.155674 0.0512338 -0.401159 -0.18506 0.260825 -0.293606 0.0488495 -0.465991 -0.224692 0.408179 -0.044885 -0.3144 -0.102908 -0.172364 -0.0647753 0.244611 0.036614 0.263911 -0.529543 -0.0548419 -0.0267114 0.235108 0.0796873 0.165933 -0.269138 0.326908 -0.269503 -0.134966 0.475503 -0.176222 -0.314194 0.042006 0.336654 -0.0396219 -0.022128 0.40287 0.0988974 -0.0930931 0.591427 -0.257196 -0.0722567 0.478518 -0.0995143 0.379588 -0.243921 -0.516499 -0.308607 -0.155255 0.56038 0.417533 0.039259 0.0180189 0.106423 0.146804 0.120889 0.164732 -0.239435 0.449913 -0.114058 -0.354133 0.0746256 0.238732 0.233299 -0.47331 0.0737113 -0.0488132 0.624493 -0.12149 -0.200119 -0.524695 -0.0129884 -0.227405 -0.298013 0.331653 -0.0474154 -0.169222 -0.504654 -0.329771 0.469197 0.00433243 0.291704 -0.0358715 0.0355418 -0.201698 0.359598 -0.279928 0.233587 0.0276343 -0.207862 -0.411853 0.524686 0.0501495 0.423046 -0.271238 -0.0511726 0.433135 
